cnf,solution,abcdsat-2015,berkmin-2003,boehm1-1992,chaff-2001,cryptominisat-2010,glucose-2011,glucose-2012,grasp-1997,kissat-2020,kissat-mab-2021,kissat-mab-hywalk-2022,limmat-2002,lingeling-2013,lingeling-2014,maple-comsps-drup-2016,maple-lcm-disc-cb-dl-v3-2019,maple-lcm-dist-2017,maple-lcm-dist-cb-2018,minisat-2006,minisat-2008,precosat-2009,rsat-2007,satelite-gti-2005,zchaff-2004
MM-23-no-type3,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MUS-v310-4-sc2013,UNSATISFIABLE,2745.44,FAILED,306.09,FAILED,1706.30,1844.05,2171.84,FAILED,2168.22,3897.43,4205.44,FAILED,1669.00,2608.29,320.13,519.64,386.53,407.71,283.59,970.92,3005.77,FAILED,330.41,FAILED
Mario-t-hard-2_c18,SATISFIABLE,21.67,FAILED,FAILED,46.23,137.55,9.66,8.82,FAILED,6.73,10.43,10.39,45.83,22.34,34.87,43.36,45.29,45.05,45.78,26.45,42.79,4.39,11.79,5.62,FAILED
Mario-t-hard-5_c18,SATISFIABLE,23.96,FAILED,FAILED,40.44,113.35,8.88,9.97,FAILED,7.20,7.15,7.16,32.90,24.95,38.18,40.19,42.95,44.46,42.63,24.42,39.96,5.16,12.27,9.82,FAILED
Mickey_out250_known_last146_0,SATISFIABLE,73.19,FAILED,FAILED,FAILED,FAILED,1911.70,952.20,FAILED,360.69,629.22,695.69,791.85,FAILED,FAILED,503.45,78.67,1238.65,1506.07,511.39,2894.96,441.54,897.67,4979.59,FAILED
Mickey_out250_known_last146_0_u,UNSATISFIABLE,694.57,FAILED,FAILED,FAILED,1071.90,728.16,1024.08,FAILED,653.61,1111.55,1302.40,FAILED,FAILED,FAILED,1197.47,2183.35,629.95,821.21,2107.29,805.01,1300.53,2570.83,2866.86,FAILED
Mickey_out250_known_last147_0,SATISFIABLE,163.84,FAILED,FAILED,FAILED,FAILED,354.29,812.50,FAILED,340.44,271.23,276.94,70.42,FAILED,FAILED,1653.27,533.87,781.91,371.85,210.42,399.97,688.56,636.07,44.26,FAILED
Mickey_out250_known_last147_0_u,UNSATISFIABLE,3083.37,FAILED,FAILED,FAILED,619.02,344.49,1128.14,FAILED,315.25,654.61,388.55,FAILED,FAILED,FAILED,367.34,848.65,403.77,895.71,1461.74,FAILED,796.76,2256.55,FAILED,FAILED
Nb51T6-sc2018,UNSATISFIABLE,4726.54,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,4761.26,FAILED,FAILED,FAILED,FAILED,FAILED,2132.05,3883.38,2593.32,2547.52,4104.42,FAILED,FAILED,FAILED,4637.06,FAILED
Nb7T44-sc2017,SATISFIABLE,FAILED,1907.21,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,21.19,89.16,173.44,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,20.91,FAILED,FAILED,85.38,46.42,FAILED
Pb-chnl15-16_c18,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,0.01,0.01,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
Pb-chnl20-21_c18,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,0.02,0.01,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
QG7a-gensys-icl001.sat05-3822.reshuffled-07-sc2007,UNSATISFIABLE,190.32,4143.12,FAILED,FAILED,150.56,384.03,233.06,FAILED,75.53,108.56,112.47,FAILED,562.46,323.84,102.40,137.79,112.15,121.75,491.57,2282.69,387.76,FAILED,1828.03,3771.06
QG7a-gensys-ukn002.sat05-3842.reshuffled-07-sc2007,UNSATISFIABLE,2544.66,FAILED,FAILED,FAILED,969.62,4219.54,4296.52,FAILED,535.03,1002.66,923.38,FAILED,2701.65,1349.70,468.84,550.91,524.28,645.66,1221.03,FAILED,FAILED,FAILED,FAILED,FAILED
QuasiGroup-4-10_c18,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
QuasiGroup-4-12_c18,SATISFIABLE,1505.90,3953.23,FAILED,FAILED,FAILED,962.30,FAILED,FAILED,402.10,25.68,27.52,FAILED,1734.04,2607.96,2265.47,550.79,2126.22,300.73,FAILED,1197.73,3148.72,2285.35,3349.97,FAILED
SAT_dat.k100-sc2012,UNSATISFIABLE,445.15,FAILED,FAILED,FAILED,635.15,285.06,361.13,FAILED,446.81,559.03,518.07,FAILED,593.03,516.39,1479.25,376.78,624.59,620.23,FAILED,1647.26,710.73,FAILED,FAILED,FAILED
SAT_dat.k85-sc2013,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1440.40,1910.46,1858.02,FAILED,2604.20,2942.03,FAILED,4430.29,4909.46,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
SGI_30_60_24_40_2-dir.shuffled-as.sat03-118-sc2002,UNSATISFIABLE,FAILED,2064.59,FAILED,FAILED,3670.56,3849.10,4672.50,FAILED,1137.95,1335.54,1347.40,FAILED,FAILED,1601.07,850.69,1518.54,1127.70,1153.56,4251.10,FAILED,FAILED,FAILED,FAILED,FAILED
SGI_30_60_28_40_2-dir.shuffled-as.sat03-124-sc2002,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
Schur_160_5_d38-sc2016,SATISFIABLE,FAILED,370.21,FAILED,FAILED,FAILED,1041.02,2469.68,FAILED,245.74,254.12,254.42,FAILED,1009.63,FAILED,771.15,FAILED,349.81,2054.29,FAILED,FAILED,911.16,FAILED,FAILED,FAILED
Schur_161_5_d22-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
SocialGolfers-6-6-6-cp_c18,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
SocialGolfers-6-6-7-cp_c18,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
Subisomorphism-g10-g23_c18,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,4923.53,FAILED,FAILED,FAILED,FAILED,FAILED,2649.09,3107.90,2272.12,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
Subisomorphism-g10-g27_c18,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,203.50,1298.06,2615.69,FAILED,196.43,153.52,25.47,FAILED,FAILED,1873.34,910.32,4072.15,1077.52,1506.64,FAILED,3901.23,3272.28,53.52,FAILED,389.25
T103.2.1-sc2017,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1196.76,1955.44,1832.84,FAILED,FAILED,FAILED,3559.60,2453.77,2917.78,2083.05,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
T169.1.0-sc2017,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,740.44,792.65,776.59,FAILED,974.29,884.04,508.55,249.78,572.49,253.89,FAILED,3831.81,1284.32,FAILED,FAILED,FAILED
Tal-07_c18,SATISFIABLE,16.40,29.85,FAILED,51.29,95.58,62.93,67.72,FAILED,16.57,21.19,32.01,626.63,58.62,151.98,96.75,246.51,414.95,331.55,124.78,170.25,66.06,225.20,706.25,136.47
Tal-08_c18,SATISFIABLE,30.43,121.86,FAILED,193.61,198.31,133.30,155.52,FAILED,31.95,31.58,46.81,FAILED,71.43,382.39,349.09,206.96,422.67,321.01,634.29,425.31,127.63,389.90,380.10,132.31
TimetableCNFEncoding_5_UNKNOWN-sc2018,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
Trivium_no_init_out350_known_last142_1,SATISFIABLE,2876.41,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,868.68,922.10,938.69,FAILED,2023.23,1932.58,1668.57,325.25,1538.87,1030.68,4470.37,FAILED,1696.19,FAILED,FAILED,FAILED
Trivium_no_init_out350_known_last142_1_u,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2110.93,3416.70,3442.88,FAILED,FAILED,FAILED,1934.87,2013.07,1657.78,1394.42,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
Trivium_no_init_out350_known_last143_1,SATISFIABLE,3883.36,FAILED,FAILED,FAILED,52.91,1164.77,FAILED,FAILED,873.74,1395.84,35.06,FAILED,409.57,1647.21,278.00,277.76,690.71,864.81,722.95,481.84,3996.59,FAILED,4059.92,FAILED
Trivium_no_init_out350_known_last143_1_u,UNSATISFIABLE,4293.33,FAILED,FAILED,FAILED,FAILED,4902.08,4567.50,FAILED,1004.38,1428.42,1428.42,FAILED,2501.77,4629.39,947.30,996.23,838.47,861.25,4709.02,FAILED,FAILED,FAILED,2476.89,FAILED
UCG-20-10p1-sc2009,SATISFIABLE,596.57,FAILED,FAILED,FAILED,2150.32,1188.19,2338.32,FAILED,555.14,608.44,467.64,FAILED,680.64,963.58,718.22,819.73,758.59,781.11,FAILED,2270.49,783.61,3629.27,FAILED,FAILED
UR-20-5p1-sc2009,SATISFIABLE,1858.33,FAILED,FAILED,FAILED,1397.37,898.56,589.73,FAILED,461.03,251.88,164.04,FAILED,1190.34,864.26,550.94,529.96,577.36,558.54,4048.85,1427.94,708.38,4183.54,FAILED,FAILED
UTI-20-10p0-sc2009,UNSATISFIABLE,568.27,FAILED,FAILED,FAILED,847.14,801.69,832.72,FAILED,985.05,907.23,816.12,FAILED,995.51,772.51,976.37,421.08,578.22,375.34,FAILED,2532.95,2534.44,FAILED,FAILED,FAILED
UTI-20-10p1-sc2009,SATISFIABLE,1422.75,FAILED,FAILED,FAILED,1938.96,1392.98,1656.12,FAILED,1339.29,907.64,533.15,FAILED,2742.61,1310.75,914.65,642.98,322.28,835.12,FAILED,3686.91,4237.94,FAILED,FAILED,FAILED
UTI-20-5p0-sc2009,UNSATISFIABLE,1338.61,FAILED,FAILED,FAILED,630.16,699.82,583.64,FAILED,715.59,620.45,765.14,FAILED,911.17,697.25,774.01,321.52,470.37,431.26,4660.99,1672.87,1326.37,FAILED,FAILED,FAILED
aaai10-planning-ipc5-TPP-21-step11-sc2011,UNSATISFIABLE,280.89,3107.53,FAILED,FAILED,867.23,1401.60,1367.02,FAILED,409.37,489.54,493.71,FAILED,1740.07,814.51,1043.96,623.67,686.61,765.65,FAILED,FAILED,441.97,FAILED,FAILED,FAILED
aaai10-planning-ipc5-pathways-17-step21-sc2011,SATISFIABLE,1848.65,FAILED,FAILED,FAILED,660.71,2541.72,4598.23,FAILED,12.40,25.31,65.79,FAILED,360.81,446.82,3444.50,373.35,2680.86,2988.26,943.85,4896.17,491.29,FAILED,FAILED,FAILED
ablmulub16x4o-sc2016,UNSATISFIABLE,110.88,1036.90,224.99,FAILED,1917.78,428.59,849.96,FAILED,150.00,203.30,199.66,FAILED,307.87,343.80,261.11,459.34,255.98,278.68,336.04,1113.42,396.87,2628.13,331.33,FAILED
ablmulub2x32o-sc2016,UNSATISFIABLE,171.73,FAILED,FAILED,FAILED,1208.58,1925.45,3967.90,FAILED,133.34,283.12,264.71,FAILED,756.53,984.32,373.71,962.23,491.77,492.46,1866.25,3790.94,439.72,FAILED,1658.49,FAILED
ae_rphp095_04-sc2018,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,4985.83,FAILED,FAILED,FAILED,FAILED,4773.66,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
aes_24_4_keyfind_2-sc2013,SATISFIABLE,159.14,4937.91,FAILED,FAILED,FAILED,FAILED,266.53,FAILED,1104.12,3684.40,347.00,FAILED,2430.98,FAILED,65.92,458.90,412.40,415.10,4828.37,1494.52,3112.75,FAILED,3519.04,FAILED
aes_24_4_keyfind_5-sc2014,SATISFIABLE,2117.14,FAILED,FAILED,FAILED,1861.60,FAILED,4835.45,FAILED,2260.99,2022.26,4107.26,FAILED,FAILED,FAILED,FAILED,3323.57,1820.46,1780.61,2664.29,1625.32,FAILED,FAILED,FAILED,FAILED
aes_32_3_keyfind_1-sc2011,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,397.19,769.72,18.49,FAILED,74.65,2448.13,687.82,1018.38,4870.74,FAILED,1535.24,4207.13,2925.03,FAILED,1979.04,FAILED
aes_equiv_encry_3_rounds.debugged-sc2012,UNSATISFIABLE,688.92,FAILED,FAILED,FAILED,3669.41,589.57,431.00,FAILED,454.00,583.37,580.30,FAILED,FAILED,FAILED,2605.52,732.87,2611.21,2689.36,FAILED,2463.26,FAILED,FAILED,FAILED,FAILED
ak128astepbg2msaig-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ak128modasbg2asisc-sc2016,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,3004.58,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
apn-sbox6-cut4-helpbox31-sc2018,SATISFIABLE,1245.62,FAILED,FAILED,FAILED,FAILED,77.00,52.74,FAILED,1129.17,1617.89,354.06,FAILED,FAILED,FAILED,578.47,206.86,636.06,706.60,2567.77,957.16,3778.36,FAILED,FAILED,FAILED
atco_enc1_opt1_04_32-sc2014,SATISFIABLE,1566.60,FAILED,FAILED,FAILED,584.90,730.54,866.48,FAILED,78.12,84.62,84.42,FAILED,279.70,409.81,FAILED,3609.18,FAILED,2813.74,FAILED,989.72,3038.27,FAILED,2115.02,FAILED
atco_enc1_opt2_10_16-sc2014,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,852.45,31.38,31.94,FAILED,4254.11,3003.99,322.33,1242.68,FAILED,1092.95,FAILED,2870.28,4975.48,FAILED,FAILED,FAILED
atco_enc1_opt2_20_12-sc2014,UNSATISFIABLE,2268.81,FAILED,FAILED,FAILED,FAILED,1422.68,2055.79,FAILED,1818.65,3152.00,3014.70,FAILED,FAILED,4319.79,1164.58,2373.37,1457.52,1592.76,4913.19,3163.86,FAILED,FAILED,3258.59,FAILED
atco_enc2_opt2_05_9-sc2014,SATISFIABLE,1198.28,FAILED,FAILED,FAILED,FAILED,FAILED,2869.85,FAILED,141.60,231.15,231.55,FAILED,1990.12,2101.25,146.21,1269.03,243.50,3314.81,FAILED,1947.54,2496.14,FAILED,FAILED,FAILED
atco_enc2_opt2_10_21-sc2014,SATISFIABLE,1023.13,FAILED,FAILED,FAILED,3081.55,1098.49,2977.62,FAILED,113.45,167.60,17.83,FAILED,1117.39,3046.04,207.36,83.46,181.95,244.67,4751.14,2775.55,2128.43,FAILED,2336.15,FAILED
atco_enc3_opt2_10_12-sc2014,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,4296.69,FAILED,3134.01,FAILED,1018.97,1369.60,1367.46,FAILED,1470.64,2040.22,2144.15,2508.54,2440.80,3111.36,FAILED,2499.03,2345.51,FAILED,FAILED,FAILED
b04_s_2_unknown_pre-sc2013,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,720.81,496.18,500.42,FAILED,FAILED,FAILED,FAILED,1457.09,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
b04_s_unknown-sc2013,SATISFIABLE,FAILED,FAILED,FAILED,2552.95,FAILED,FAILED,FAILED,FAILED,169.00,273.68,302.34,2516.32,1827.18,4114.99,823.88,975.72,820.81,556.11,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
b1904P1-8x8c6h5SAT,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2679.59,4387.98,2306.16,FAILED,FAILED,FAILED,FAILED,2705.10,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
b1904P1-8x8c6h7SAT,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,4890.01,781.89,FAILED,FAILED,FAILED,FAILED,4620.08,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
b1904P2-8x8c9h5SAT,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
b1904P2-8x8c9h7UNSAT,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
b1904P3-8x8c11h0SAT,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
b1904P3-8x8c11h7SAT,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,809.99,1388.11,780.73,FAILED,FAILED,2921.62,1444.96,1987.51,FAILED,4718.96,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
b1904P3-8x8c11h7UNSAT,UNSATISFIABLE,2836.74,FAILED,FAILED,FAILED,2454.40,3091.10,3396.85,FAILED,666.70,702.00,784.06,FAILED,1555.90,1128.66,4169.02,808.95,1351.13,1508.33,FAILED,FAILED,2269.61,FAILED,FAILED,FAILED
b_unsat-sc2013,UNSATISFIABLE,4792.23,2483.03,FAILED,FAILED,550.62,703.17,1075.01,FAILED,1664.64,2096.95,2195.12,FAILED,2874.58,1142.46,1004.83,1296.75,1154.12,1115.89,1828.57,2015.24,2010.80,2378.20,2113.74,FAILED
blockpuzzle_5x10_s3_free4-sc2017,UNSATISFIABLE,FAILED,1643.66,FAILED,FAILED,2172.29,2490.02,2600.09,FAILED,1070.71,1455.91,1446.71,FAILED,FAILED,FAILED,430.03,424.38,260.78,280.80,FAILED,1661.23,FAILED,FAILED,FAILED,FAILED
blocks-blocks-36-0.120-NOTKNOWN-sc2011,UNSATISFIABLE,1409.94,FAILED,FAILED,FAILED,2795.83,2115.82,1260.42,FAILED,2052.03,2531.91,2118.50,FAILED,1708.38,1623.73,3727.09,1451.71,1725.26,1692.06,FAILED,2704.62,1087.85,3159.71,FAILED,FAILED
blocks-blocks-37-1.130-NOTKNOWN-sc2011,UNSATISFIABLE,862.26,FAILED,FAILED,FAILED,1119.05,854.85,1107.16,FAILED,920.75,1152.02,836.34,FAILED,1011.87,1005.56,2659.72,1107.75,1438.65,1347.85,FAILED,2378.94,581.01,1094.13,4958.23,FAILED
bob12s06-sc2013,UNSATISFIABLE,1686.13,FAILED,FAILED,FAILED,3874.41,3676.00,2439.38,FAILED,1762.74,2084.24,2104.23,FAILED,FAILED,FAILED,2996.78,1360.39,3052.99,3099.47,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
c6288mul.miter.shuffled-as.sat03-346-sc2002,UNSATISFIABLE,709.58,FAILED,FAILED,FAILED,331.23,4689.94,1476.35,FAILED,419.03,386.57,394.91,FAILED,FAILED,FAILED,3577.13,171.14,2597.82,2607.80,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
cms-scheel-md5-families-r24-c8-p0-3-5-6-14-16-18-19-sc2018,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,101.56,FAILED,FAILED,FAILED,136.16,1075.37,559.58,FAILED,2241.32,2630.27,912.63,1112.59,386.58,56.34,FAILED,362.63,FAILED,FAILED,FAILED,FAILED
connm-ue-csp-sat-n800-d0.02-s111845174.used-as.sat04-958-sc2011,UNSATISFIABLE,2236.50,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,3090.10,FAILED,4989.57,FAILED,4138.13,4134.61,1944.64,3410.96,1886.63,2389.27,4729.92,FAILED,FAILED,FAILED,FAILED,FAILED
countbitsrotate032-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
countbitssrl032-sc2009,UNSATISFIABLE,273.24,FAILED,FAILED,FAILED,1014.22,845.65,629.94,FAILED,64.25,90.77,91.12,FAILED,392.33,434.11,2901.14,314.42,627.60,609.34,FAILED,1428.91,488.83,3422.78,4131.63,FAILED
countbitswegner128-sc2011,UNSATISFIABLE,1826.97,FAILED,FAILED,FAILED,31.04,FAILED,4109.77,FAILED,1774.27,2204.86,2309.16,FAILED,FAILED,FAILED,FAILED,3811.20,4743.64,4845.10,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
course0.2_2018_3-sc2018,SATISFIABLE,1611.74,FAILED,FAILED,FAILED,FAILED,2089.62,FAILED,FAILED,1001.83,1534.68,264.26,FAILED,1116.68,4149.44,2652.61,2644.50,FAILED,FAILED,FAILED,FAILED,772.70,FAILED,FAILED,FAILED
