cnf,solution,abcdsat-2015,berkmin-2003,boehm1-1992,chaff-2001,cryptominisat-2010,glucose-2011,glucose-2012,grasp-1997,kissat-2020,kissat-mab-2021,kissat-mab-hywalk-2022,limmat-2002,lingeling-2013,lingeling-2014,maple-comsps-drup-2016,maple-lcm-disc-cb-dl-v3-2019,maple-lcm-dist-2017,maple-lcm-dist-cb-2018,minisat-2006,minisat-2008,precosat-2009,rsat-2007,satelite-gti-2005,zchaff-2004
crafted_n11_d6_c3_num24-sc2013,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,829.81,1662.76,1929.30,FAILED,290.54,284.13,276.26,FAILED,FAILED,123.12,539.56,655.34,373.05,439.77,FAILED,FAILED,3507.41,FAILED,FAILED,FAILED
cruxmiter28seed8,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,1106.94,2275.52,2845.20,FAILED,200.83,407.33,423.72,FAILED,633.30,1979.45,302.59,743.44,350.87,360.25,232.13,1130.25,418.68,FAILED,418.94,FAILED
cruxmiter29seed4,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,1513.46,2518.68,FAILED,FAILED,1618.92,3556.49,3799.77,FAILED,1395.09,836.21,527.60,1001.97,421.41,449.16,1101.19,2689.77,2745.50,FAILED,959.09,FAILED
cruxmiter29seed9,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2676.45,FAILED,FAILED,FAILED,3373.23,1502.22,901.82,1595.48,548.32,537.21,2629.99,4252.93,FAILED,FAILED,2262.78,FAILED
cruxmiter32seed4,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2102.23,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ctl_4291_567_2_unsat-sc2013,UNSATISFIABLE,546.83,FAILED,FAILED,FAILED,3901.84,1114.16,932.13,FAILED,1868.51,2827.55,2845.20,FAILED,2342.51,2635.97,1153.70,1867.83,1360.90,1413.64,FAILED,2903.64,FAILED,FAILED,FAILED,FAILED
ctl_4291_567_2_unsat_pre-sc2013,UNSATISFIABLE,887.07,4374.25,FAILED,FAILED,3610.40,966.62,1219.99,FAILED,2185.81,3002.89,2955.41,FAILED,2913.22,2135.50,1235.85,1784.66,1601.73,1588.77,4413.57,2734.07,FAILED,FAILED,FAILED,FAILED
ctl_4291_567_5_unsat_pre-sc2014,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
custmulsb2x32o-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
custmulun16x16o-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
dist6.c-sc2018,UNSATISFIABLE,187.13,FAILED,FAILED,FAILED,329.10,FAILED,FAILED,FAILED,100.62,123.90,125.64,FAILED,166.11,182.01,234.84,268.83,221.48,232.18,763.51,624.75,736.32,FAILED,721.51,FAILED
dp12u11.used-as.sat04-358-sc2004,UNSATISFIABLE,2412.52,2872.59,FAILED,FAILED,804.51,259.75,412.32,FAILED,157.14,191.66,222.11,FAILED,706.33,535.89,371.86,283.25,412.29,442.50,529.43,FAILED,553.05,2923.34,753.51,FAILED
e_rphp035_05-sc2018,UNSATISFIABLE,4135.50,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,966.32,1377.68,1393.19,FAILED,FAILED,FAILED,401.10,769.65,755.22,690.74,FAILED,FAILED,FAILED,FAILED,3094.64,FAILED
ecarev-110-1031-23-40-8-sc2018,SATISFIABLE,1247.10,FAILED,FAILED,FAILED,FAILED,1179.91,1293.40,FAILED,558.93,759.52,757.76,FAILED,524.31,473.03,290.71,699.26,647.60,336.35,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
edges-024-4-5613555-1-00-sc2014,UNSATISFIABLE,FAILED,FAILED,873.51,FAILED,FAILED,4462.62,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1813.81,0.01,966.76,1240.69,1184.73,1217.74,1003.81,3737.59,FAILED,FAILED,941.88,FAILED
eq2csparrc162cbpwtcl16,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbparrc12spctbk12,UNSATISFIABLE,3520.31,FAILED,3971.73,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbparrc14spwtcl14,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbparrc18spwtrc18,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbpdtlf12bparrc12,UNSATISFIABLE,3634.63,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1075.58,1776.56,1733.59,FAILED,FAILED,FAILED,3855.97,193.10,2781.38,2847.26,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbpdtlf14bpwtcl14,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2303.73,FAILED,FAILED,FAILED,FAILED,4060.13,308.18,2685.53,2662.11,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbpdtlf14spctbk14,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbpdtlf14spdtlf14,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbpdtlf16spdtlf16,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbpdtlf18sparcl18,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqbpwtcl10spwtcl10,UNSATISFIABLE,118.44,FAILED,1590.38,FAILED,1043.06,755.85,1396.20,FAILED,428.12,710.25,717.11,FAILED,503.01,736.46,420.91,619.60,432.41,454.66,391.91,1835.17,1140.37,FAILED,408.06,FAILED
eqbpwtrc10bpdtlf10,UNSATISFIABLE,101.28,FAILED,225.18,FAILED,712.09,568.37,363.76,FAILED,274.66,361.89,363.31,FAILED,340.67,471.02,362.53,67.99,471.37,455.34,243.25,988.46,539.91,FAILED,334.49,FAILED
eqbpwtrc10spctbk10,UNSATISFIABLE,111.25,4565.55,172.57,FAILED,878.35,551.80,979.84,FAILED,410.72,844.74,839.03,FAILED,483.34,575.42,383.87,619.88,425.38,437.41,305.33,1506.51,1270.55,FAILED,298.00,FAILED
eqsparcl10bpwtrc10,UNSATISFIABLE,109.41,4290.30,173.59,FAILED,431.24,419.45,552.82,FAILED,222.29,538.96,532.87,FAILED,373.93,496.95,232.37,464.72,279.03,292.13,253.32,1330.76,959.05,3015.63,295.84,FAILED
eqsparcl12bpwtrc12,UNSATISFIABLE,3579.22,FAILED,4218.28,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqsparrc12bpdtlf12,UNSATISFIABLE,3509.48,FAILED,3541.35,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqsparrc14spctbk14,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqsparrc16spwtcl16,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqspctbk12bpwtrc12,UNSATISFIABLE,3608.23,FAILED,4170.47,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqspctbk14sparcl14,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqspctbk14spwtcl14,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqspdtlf14bpwtrc14,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqspwtcl14bpwtcl14,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
eqspwtrc16bparrc16,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ex051_9-sc2018,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ex145_11-sc2018,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ex175_17-sc2018,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2741.38,1948.83,FAILED,4336.47,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ex175_18-sc2018,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2051.44,559.93,1193.07,FAILED,FAILED,4730.89,1041.27,3702.88,1579.13,FAILED,FAILED,2604.66,FAILED,FAILED,FAILED,FAILED
ezfact64_6.shuffled-as.sat03-1522-sc2002,SATISFIABLE,2503.14,FAILED,FAILED,FAILED,1259.71,FAILED,FAILED,FAILED,164.44,46.22,29.92,FAILED,3761.12,1292.21,1221.43,396.71,183.36,415.85,2755.37,3005.63,FAILED,FAILED,FAILED,FAILED
ezfact64_8.shuffled-as.sat03-1524-sc2002,SATISFIABLE,2067.87,FAILED,FAILED,FAILED,860.60,FAILED,FAILED,FAILED,51.67,181.74,192.52,FAILED,3175.26,1430.62,1116.06,417.68,263.59,814.43,2416.03,FAILED,FAILED,FAILED,FAILED,FAILED
f10nidw-sc2012,UNSATISFIABLE,927.99,FAILED,FAILED,FAILED,3249.21,1431.55,816.37,FAILED,645.77,612.01,598.77,FAILED,1006.23,1025.32,2918.76,2018.52,2515.60,2966.21,FAILED,FAILED,1347.70,FAILED,FAILED,FAILED
f6nidw-sc2012,UNSATISFIABLE,16.10,138.69,FAILED,3610.98,38.69,12.43,5.58,FAILED,15.99,17.03,16.92,FAILED,31.43,30.95,58.27,37.96,36.92,41.98,183.18,346.76,169.57,FAILED,549.54,284.65
frb-40-19-1-mgd_c18,SATISFIABLE,7.07,29.65,285.80,150.61,5.39,1.16,5.86,FAILED,3.81,13.04,6.96,424.17,62.74,25.03,5.69,15.77,28.27,28.46,2.09,8.10,3.91,16.75,26.63,1306.29
frb59-26-1.used-as.sat04-891-sc2011,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gensys-icl005.shuffled-as.sat05-3826-sc2011,UNSATISFIABLE,2581.86,FAILED,FAILED,FAILED,1512.37,2379.07,2725.73,FAILED,359.46,675.99,762.41,FAILED,FAILED,2421.19,408.82,438.48,413.53,510.11,1078.24,FAILED,FAILED,FAILED,FAILED,FAILED
gss-20-s100-sc2009,SATISFIABLE,1896.47,FAILED,FAILED,2935.07,824.29,1204.05,678.29,FAILED,602.10,786.29,1224.05,FAILED,1597.86,623.97,3564.36,67.78,2554.27,579.19,2198.24,50.83,3935.44,2703.32,1184.99,FAILED
gss-33-s100-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gto_p60c238-sc2018,UNSATISFIABLE,494.27,FAILED,FAILED,FAILED,357.64,522.28,1118.06,FAILED,583.41,710.93,731.51,FAILED,2170.33,749.36,182.30,468.88,194.05,200.03,462.44,1259.59,1788.51,FAILED,450.16,FAILED
gus-md5-14-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_CP14_14,SATISFIABLE,FAILED,428.74,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2910.75,483.70,128.91,FAILED,1748.97,FAILED,107.54,252.99,136.66,283.54,FAILED,FAILED,704.10,FAILED,FAILED,2357.49
hcp_CP16_16,SATISFIABLE,FAILED,1707.64,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2187.55,FAILED,1129.49,FAILED,FAILED,FAILED,759.44,1129.48,1989.58,340.58,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_CP18_18,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_CP20_20,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,700.52,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_CP22_22,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2972.97,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_CP24_24,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_CP26_26,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_bij16_16,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_d12_12,SATISFIABLE,FAILED,FAILED,0.11,FAILED,FAILED,1307.23,FAILED,FAILED,3.58,6.29,5.17,FAILED,FAILED,530.47,FAILED,FAILED,FAILED,20.99,FAILED,154.99,20.33,FAILED,FAILED,FAILED
hcp_d14_14,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,29.83,3690.43,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_d16_16,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_d18_18,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1190.89,FAILED,FAILED,FAILED
hcp_d20_20,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1493.10,FAILED,FAILED,FAILED
hcp_d22_22,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_d24_24,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hcp_r20_20,SATISFIABLE,16.24,15.41,FAILED,FAILED,39.91,6.47,6.44,FAILED,7.01,8.16,7.31,67.23,11.36,15.87,19.10,17.79,19.68,17.30,18.79,393.00,39.69,28.36,60.38,FAILED
hcp_r26_26,SATISFIABLE,82.94,148.85,FAILED,FAILED,194.38,39.60,38.22,FAILED,43.35,47.67,51.36,399.98,68.70,102.38,97.24,91.15,100.01,95.83,133.28,3783.13,169.87,181.60,331.48,FAILED
hitag2-8-60-0-0x880693399044612-25-SAT-sc2013,SATISFIABLE,1329.53,FAILED,FAILED,FAILED,3210.14,FAILED,FAILED,FAILED,2518.72,FAILED,1167.86,FAILED,4205.72,1065.63,4075.98,2204.43,FAILED,1863.03,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hwb-n26-01-S1957858365.shuffled-as.sat03-1622-sc2002,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,918.30,1501.79,4137.76,FAILED,918.68,1495.70,1226.22,FAILED,375.73,537.39,308.45,548.34,505.66,541.07,423.63,2068.09,814.16,FAILED,364.56,FAILED
hwb-n26-03-S540351185.sat05-490.reshuffled-07-sc2007,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,4383.17,2403.40,3935.13,FAILED,1410.38,2034.07,2776.81,FAILED,925.39,1010.46,803.57,1146.51,887.02,895.26,605.93,3025.80,4193.04,FAILED,734.92,FAILED
hwmcc10-timeframe-expansion-k45-pdtpmspalu-tseitin-sc2011,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,999.33,656.99,661.31,FAILED,FAILED,FAILED,FAILED,1397.22,FAILED,FAILED,FAILED,FAILED,1260.21,FAILED,FAILED,FAILED
hwmcc15deep-6s516r-k18-sc2017,UNSATISFIABLE,3593.79,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,2398.62,3188.41,2892.22,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hwmcc15deep-oski15a10b10s-k22-sc2017,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,3180.89,4560.99,4060.56,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
jgiraldezlevy.2200.9086.08.40.149-sr2015,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,3708.27,FAILED,FAILED,106.25,31.35,32.96,FAILED,FAILED,FAILED,FAILED,599.08,1090.01,1477.16,2396.97,FAILED,3020.29,FAILED,FAILED,FAILED
k_unsat-sc2013,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
knight_14,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,35.40,91.10,96.65,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
knight_16,SATISFIABLE,1552.59,FAILED,FAILED,2813.48,675.29,464.52,341.78,FAILED,700.05,946.31,863.74,FAILED,1305.92,1079.51,243.70,465.61,681.20,637.12,1442.19,262.26,1059.28,400.87,1262.45,3644.68
knight_18,SATISFIABLE,3035.77,FAILED,FAILED,FAILED,2249.39,1430.98,940.74,FAILED,1814.96,2007.12,1265.52,FAILED,3083.92,2803.07,1128.63,1354.78,1054.29,826.76,2981.05,1096.49,FAILED,3972.23,2989.54,FAILED
