cnf,solution,abcdsat-2015,berkmin-2003,boehm1-1992,chaff-2001,cryptominisat-2010,glucose-2011,glucose-2012,grasp-1997,kissat-2020,kissat-mab-2021,kissat-mab-hywalk-2022,limmat-2002,lingeling-2013,lingeling-2014,maple-comsps-drup-2016,maple-lcm-disc-cb-dl-v3-2019,maple-lcm-dist-2017,maple-lcm-dist-cb-2018,minisat-2006,minisat-2008,precosat-2009,rsat-2007,satelite-gti-2005,zchaff-2004
knight_20,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,3075.84,2660.23,FAILED,3404.69,4096.99,3189.18,FAILED,FAILED,FAILED,FAILED,3516.56,FAILED,FAILED,FAILED,1932.20,FAILED,FAILED,FAILED,FAILED
le450_15b.col.15-sc2018,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
li-exam-63.shuffled-as.sat03-368-sc2002,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
li-test4-99.shuffled-as.sat03-377-sc2002,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
manthey_DimacsSorter_37_3-sr2015,SATISFIABLE,FAILED,251.46,2948.54,FAILED,4259.55,FAILED,FAILED,FAILED,2235.11,106.27,104.40,1374.82,1369.91,FAILED,FAILED,2914.54,2871.05,FAILED,FAILED,FAILED,48.40,FAILED,FAILED,FAILED
manthey_single-ordered-initialized-w50-b7-sr2015,UNSATISFIABLE,2145.08,3422.31,FAILED,FAILED,1049.34,997.32,1234.39,FAILED,1448.18,1871.07,1838.49,FAILED,1912.96,2279.67,716.57,966.59,722.21,765.01,FAILED,1873.98,2046.51,FAILED,FAILED,FAILED
maxxor032-sc2011,UNSATISFIABLE,117.95,FAILED,FAILED,FAILED,593.49,1078.59,242.46,FAILED,46.52,51.85,55.02,FAILED,216.95,150.79,1551.28,48.33,251.84,395.74,FAILED,2662.55,688.36,FAILED,FAILED,FAILED
minxorminand128-sc2009,UNSATISFIABLE,2929.04,FAILED,FAILED,FAILED,4135.38,FAILED,FAILED,FAILED,1025.38,1210.22,1150.27,FAILED,FAILED,FAILED,3297.67,911.44,3030.07,2387.16,FAILED,3123.04,3271.05,FAILED,FAILED,FAILED
mod2c-3cage-unsat-10-2.sat05-2567.reshuffled-07-sc2007,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,3483.62,1256.93,1044.30,FAILED,1010.90,1399.01,1412.73,FAILED,3.43,0.40,699.41,833.35,619.17,616.26,904.52,4453.96,FAILED,FAILED,1547.84,FAILED
mod2c-3cage-unsat-10-3.sat05-2568.reshuffled-07-sc2007,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,1696.32,4491.56,914.49,FAILED,989.95,648.25,654.43,FAILED,3.36,0.44,401.91,781.71,542.78,553.18,961.45,4680.03,FAILED,FAILED,1952.80,FAILED
mod4block_2vars_10gates_u2_autoenc-sc2009,SATISFIABLE,4493.20,FAILED,FAILED,FAILED,FAILED,710.07,3653.32,FAILED,121.66,113.58,117.86,FAILED,2692.61,2163.95,FAILED,1429.98,FAILED,3860.99,FAILED,772.41,FAILED,FAILED,1813.31,FAILED
mrpp_6x6#12_24-sc2013,SATISFIABLE,47.65,FAILED,FAILED,FAILED,189.21,19.81,38.34,FAILED,6.76,20.11,21.84,FAILED,114.26,56.16,29.76,12.74,21.35,19.24,3714.94,301.05,2086.05,223.53,FAILED,FAILED
mrpp_8x8#20_24-sc2014,SATISFIABLE,2439.72,FAILED,FAILED,FAILED,FAILED,3034.65,4913.57,FAILED,133.36,68.53,71.61,FAILED,4266.20,2633.58,380.99,340.33,246.30,81.05,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
mulhs016-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ndhf_xits_16_UNKNOWN-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ndhf_xits_19_UNKNOWN-sc2011,SATISFIABLE,662.30,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,265.76,55.66,56.95,FAILED,543.85,720.78,2513.82,340.13,978.51,4252.51,FAILED,233.40,FAILED,FAILED,FAILED,11.03
newton.2.3.i.smt2-cvc4-sc2016,UNSATISFIABLE,822.76,FAILED,FAILED,FAILED,1904.58,1013.57,513.02,FAILED,FAILED,FAILED,FAILED,FAILED,4521.82,1080.12,FAILED,1289.40,3091.69,2920.62,FAILED,FAILED,858.37,FAILED,FAILED,FAILED
par32-1-c.shuffled-as.sat03-1531-sc2002,SATISFIABLE,5.54,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
partial-10-11-s-sc2007,SATISFIABLE,1766.07,FAILED,FAILED,FAILED,333.89,527.82,678.22,FAILED,783.51,42.69,189.35,FAILED,323.30,FAILED,2617.70,548.31,2702.46,2932.15,FAILED,FAILED,444.38,FAILED,FAILED,FAILED
partial-10-11-u-sc2007,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
partial-5-11-u-sc2007,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
partial-5-17-s-sc2007,SATISFIABLE,265.38,FAILED,FAILED,FAILED,2763.63,78.30,574.13,FAILED,1414.18,2571.74,516.94,FAILED,758.26,766.35,273.42,824.08,678.78,1730.48,FAILED,2604.67,2377.21,FAILED,FAILED,FAILED
partial-5-19-u-sc2007,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
pb_300_10_lb_08-sc2014,UNSATISFIABLE,1777.69,FAILED,FAILED,FAILED,651.55,2702.00,567.63,FAILED,133.78,151.51,169.30,FAILED,776.09,520.04,402.37,143.02,199.61,285.20,FAILED,FAILED,845.44,FAILED,FAILED,FAILED
ps_5000_21250_3_0_0.7_0_1.45_4-sc2017,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ps_5000_21250_3_0_0.8_0_1.55_2-sc2017,UNSATISFIABLE,2335.05,FAILED,FAILED,FAILED,1538.46,1116.35,1251.07,FAILED,1379.10,2690.09,3270.46,FAILED,FAILED,4362.14,572.62,781.03,578.72,578.44,1500.11,4938.61,FAILED,FAILED,1813.78,FAILED
rbcl_xits_11_UNKNOWN-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
rbcl_xits_13_UNKNOWN-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
rbsat-v2100c215164g4-sc2011,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
rbsat-v2400c266431g5-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
rbsat-v945c61409gyes9-sc2009,SATISFIABLE,5.98,2111.95,FAILED,FAILED,0.57,746.83,1251.48,FAILED,737.22,381.40,402.04,FAILED,384.02,616.28,405.91,156.19,367.59,305.80,957.10,112.82,100.69,FAILED,2962.72,FAILED
rphp5_100_shuffled-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
rpoc_xits_11_UNKNOWN-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
rpoc_xits_12_UNKNOWN-sc2009,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
rubikcube701-sc2017,UNSATISFIABLE,1815.03,FAILED,FAILED,FAILED,3399.63,414.62,639.95,FAILED,2250.38,4965.66,4854.82,FAILED,1057.99,1725.61,354.52,603.61,387.53,386.40,2074.43,1317.80,2138.39,FAILED,1488.76,FAILED
rubikcube912-sc2017,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1942.86,FAILED,2064.79,2525.33,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
safe-30-h29-unsat-sc2007,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
satcoin-genesis-SAT-10-sc2018,SATISFIABLE,FAILED,FAILED,7.69,4.20,8.31,FAILED,FAILED,2134.76,205.90,217.17,176.94,1.31,FAILED,FAILED,FAILED,9.44,6.32,6.26,2.38,FAILED,5.75,FAILED,4.99,3.13
sgen1-sat-180-100-sc2009,SATISFIABLE,FAILED,FAILED,47.75,FAILED,FAILED,FAILED,FAILED,FAILED,4246.83,FAILED,FAILED,FAILED,1927.50,FAILED,2221.71,2089.20,1644.24,1842.07,2482.87,799.12,FAILED,FAILED,688.99,FAILED
sgen1-unsat-109-100-sc2009,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,0.01,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sha1r17m145ABCD,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,4400.04,897.65,1407.83,FAILED,153.26,4364.39,4611.18,FAILED,1150.07,FAILED,1149.67,1215.38,1024.55,3410.93,2536.79,24.56,2959.47,FAILED,2029.84,FAILED
sha1r17m145ABCD_p,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,1936.24,1513.22,2438.75,FAILED,988.20,FAILED,610.96,FAILED,FAILED,3220.33,FAILED,1731.58,57.78,3299.52,3729.69,2156.00,FAILED,FAILED,1405.02,FAILED
sha1r17m146ABCD,SATISFIABLE,968.82,FAILED,FAILED,FAILED,FAILED,914.36,1536.15,FAILED,1842.98,2919.48,586.78,FAILED,1799.05,4945.04,2280.89,2619.01,3323.37,2095.72,4103.04,693.68,172.93,FAILED,2310.02,FAILED
sha1r17m146ABCD_p,SATISFIABLE,2448.12,FAILED,FAILED,FAILED,2457.29,108.52,1946.18,FAILED,233.38,3174.84,549.30,FAILED,558.40,FAILED,273.15,3028.71,79.45,2640.91,3330.45,3651.93,3543.81,FAILED,82.67,FAILED
sha1r17m147ABCD,SATISFIABLE,2571.14,FAILED,FAILED,FAILED,3664.67,300.57,1239.88,FAILED,1439.82,679.19,850.12,FAILED,4069.71,2186.97,4318.96,1441.74,3794.11,4736.21,2535.63,3889.50,FAILED,4623.29,2497.28,FAILED
sha1r17m147ABCD_p,SATISFIABLE,1717.20,FAILED,FAILED,FAILED,3955.78,2988.95,926.85,FAILED,610.06,1768.32,4223.50,FAILED,FAILED,FAILED,1711.28,1904.96,394.72,910.99,862.81,1295.07,FAILED,FAILED,916.61,FAILED
sha1r17m148ABCD,SATISFIABLE,1286.73,FAILED,FAILED,FAILED,FAILED,649.83,FAILED,FAILED,2397.57,3975.30,FAILED,FAILED,791.57,1290.94,3760.52,455.24,58.19,412.01,1277.93,1640.35,3621.84,FAILED,4367.09,FAILED
sha1r17m148ABCD_p,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,4008.60,151.89,1897.30,FAILED,938.30,968.43,90.58,FAILED,3386.87,115.82,FAILED,3960.75,4303.77,1797.98,1797.95,131.09,1173.46,3225.88,977.65,FAILED
sha1r17m149ABCD,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,365.21,1507.13,1646.54,FAILED,1843.80,2202.11,4438.43,FAILED,2801.30,1057.02,512.84,1004.58,1810.58,4714.64,1004.13,387.88,FAILED,FAILED,90.08,FAILED
sha1r17m149ABCD_p,SATISFIABLE,2417.21,FAILED,FAILED,FAILED,538.60,62.25,1992.86,FAILED,1547.84,2184.08,159.26,FAILED,FAILED,147.81,800.79,1889.66,2608.20,4046.98,224.23,345.74,40.86,FAILED,667.98,FAILED
sha1r17m63a,SATISFIABLE,1071.64,FAILED,FAILED,FAILED,2246.71,348.11,3492.82,FAILED,73.38,319.89,442.77,FAILED,142.17,962.92,1114.57,532.61,632.82,656.23,1351.38,2342.75,736.93,FAILED,3516.98,FAILED
sha1r17m63a_p,SATISFIABLE,1159.15,FAILED,FAILED,FAILED,1229.26,862.65,3292.64,FAILED,184.24,152.51,14.53,FAILED,314.61,905.45,129.44,576.30,433.16,524.28,109.00,157.55,FAILED,41.43,61.83,FAILED
sha1r17m66a,SATISFIABLE,2359.79,FAILED,FAILED,FAILED,642.54,269.83,251.05,FAILED,189.41,63.33,17.91,FAILED,1211.63,98.65,594.63,555.23,74.08,192.87,1017.08,3355.96,3770.38,FAILED,17.47,FAILED
sha1r17m66a_p,SATISFIABLE,1606.29,FAILED,FAILED,FAILED,1618.49,389.56,1033.98,FAILED,155.10,100.85,294.00,FAILED,1035.51,1534.52,756.53,309.05,800.44,621.70,1477.37,280.27,1296.66,4748.96,1559.20,FAILED
sha1r17m67a,SATISFIABLE,117.47,FAILED,FAILED,FAILED,1668.95,1433.22,985.77,FAILED,482.23,638.65,549.38,FAILED,192.27,2238.76,1156.58,795.87,133.31,830.80,86.58,1189.63,FAILED,FAILED,1465.49,FAILED
sha1r17m67a_p,SATISFIABLE,1924.45,12.92,FAILED,FAILED,948.26,1058.38,926.76,FAILED,290.38,187.72,238.45,FAILED,225.15,211.02,534.54,38.19,253.39,110.86,482.46,447.72,86.89,FAILED,1869.68,FAILED
sha1r17m72a,SATISFIABLE,2587.77,FAILED,FAILED,FAILED,519.67,945.74,830.53,FAILED,391.07,1066.11,70.45,FAILED,1101.37,780.38,220.73,572.48,1146.35,67.50,4768.72,1564.09,1526.34,FAILED,1916.91,FAILED
sha1r17m72a_p,SATISFIABLE,1146.76,FAILED,FAILED,FAILED,2424.54,1372.04,2057.18,FAILED,315.44,314.53,54.81,FAILED,1167.46,2169.29,519.60,357.10,152.95,276.66,1247.27,1561.60,FAILED,FAILED,440.22,3883.00
sha1r17m75a,SATISFIABLE,601.04,4447.98,FAILED,4564.22,1224.98,FAILED,971.48,FAILED,472.91,100.65,344.15,FAILED,2341.78,304.69,925.83,729.35,434.73,213.21,1747.36,2302.84,143.79,FAILED,1207.47,FAILED
sha1r17m75a_p,SATISFIABLE,432.95,FAILED,FAILED,FAILED,2107.02,1765.10,423.53,FAILED,426.76,376.32,870.38,FAILED,1551.12,752.35,278.20,756.28,299.68,135.83,785.37,954.26,529.53,132.49,2645.64,FAILED
sha2.shuffled-as.sat03-442-sc2002,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sin.c.75.smt2-cvc4-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
size_4_4_4_i0418_r8,UNSATISFIABLE,551.07,FAILED,FAILED,FAILED,1100.81,3390.69,1597.31,FAILED,226.16,345.24,329.59,FAILED,1001.83,1489.99,772.45,427.85,337.57,358.06,1616.65,3986.02,3298.23,FAILED,2229.33,FAILED
size_4_4_4_i0566_r8,UNSATISFIABLE,569.45,FAILED,FAILED,FAILED,3140.79,4347.57,2254.18,FAILED,356.86,567.24,597.63,FAILED,2738.92,2911.91,825.49,1005.13,910.40,968.85,1776.79,FAILED,FAILED,FAILED,3603.30,FAILED
size_4_4_4_i2704_r8,UNSATISFIABLE,755.15,FAILED,FAILED,FAILED,1820.22,4299.61,3286.15,FAILED,364.33,503.68,510.15,FAILED,1868.76,1724.61,597.48,632.94,755.44,465.97,1750.29,4286.87,FAILED,FAILED,3176.09,FAILED
size_4_4_4_i3499_r8,UNSATISFIABLE,706.92,FAILED,FAILED,FAILED,2581.99,1174.35,2351.40,FAILED,334.45,422.97,442.65,FAILED,837.24,2246.92,819.10,512.87,278.10,281.40,1578.91,4106.52,4351.82,FAILED,3259.89,FAILED
size_4_4_4_i4096_r8,UNSATISFIABLE,631.03,FAILED,FAILED,FAILED,1184.85,2099.68,1581.08,FAILED,287.52,378.42,421.60,FAILED,790.78,1034.92,362.16,699.53,639.23,640.70,1761.31,4424.42,FAILED,FAILED,2624.88,FAILED
size_4_4_4_i4295_r8,UNSATISFIABLE,711.19,FAILED,FAILED,FAILED,758.58,1915.06,1482.14,FAILED,185.50,270.20,272.27,FAILED,1008.87,1027.69,238.45,262.92,183.20,210.84,1266.27,FAILED,2136.57,FAILED,2150.73,FAILED
size_4_4_4_i4473_r8,UNSATISFIABLE,618.53,FAILED,FAILED,FAILED,1452.33,657.79,1408.12,FAILED,223.54,327.05,366.86,FAILED,873.56,1285.41,320.60,324.12,622.74,672.71,1487.06,3976.29,3078.34,FAILED,1453.20,FAILED
size_4_4_4_i4828_r8,UNSATISFIABLE,600.62,FAILED,FAILED,FAILED,2492.50,2222.27,2476.32,FAILED,354.15,451.25,449.58,FAILED,1750.04,2323.01,807.13,910.33,668.95,678.48,2297.30,FAILED,FAILED,FAILED,3147.30,FAILED
size_5_5_5_i003_r12,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1125.23,3668.49,226.06,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
size_5_5_5_i044_r12,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,657.09,4866.25,19.57,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,51.62,FAILED,FAILED,FAILED,FAILED,FAILED
size_5_5_5_i063_r12,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,2940.10,850.73,FAILED,268.34,141.49,160.09,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,231.72,FAILED,FAILED,FAILED,FAILED,FAILED
size_5_5_5_i116_r12,SATISFIABLE,FAILED,646.26,FAILED,FAILED,4203.58,3563.13,FAILED,FAILED,12.85,13.12,184.46,232.46,FAILED,3030.58,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,15.86,FAILED
size_5_5_5_i171_r12,SATISFIABLE,4417.34,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,176.37,716.84,710.82,FAILED,FAILED,FAILED,991.36,1149.45,FAILED,FAILED,765.47,FAILED,458.41,FAILED,FAILED,FAILED
size_5_5_5_i198_r12,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,4678.23,FAILED,FAILED,1352.58,325.79,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1159.43,FAILED
size_5_5_5_i218_r12,SATISFIABLE,FAILED,4823.72,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,15.77,177.20,45.86,FAILED,FAILED,858.47,FAILED,FAILED,FAILED,FAILED,3.07,FAILED,FAILED,2823.36,36.00,FAILED
size_5_5_5_i223_r12,SATISFIABLE,46.36,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,256.99,436.03,303.38,FAILED,FAILED,FAILED,FAILED,2295.97,FAILED,90.41,FAILED,4602.87,FAILED,FAILED,FAILED,FAILED
size_5_5_5_i235_r12,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,2776.40,FAILED,FAILED,173.52,544.35,195.99,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
size_5_5_5_i251_r12,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,344.20,585.70,595.61,FAILED,FAILED,FAILED,2202.70,FAILED,FAILED,FAILED,1660.09,FAILED,FAILED,FAILED,FAILED,FAILED
size_5_5_5_i260_r12,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,3721.69,FAILED,FAILED,FAILED,597.06,2351.98,595.47,FAILED,FAILED,FAILED,FAILED,FAILED,1807.26,FAILED,872.71,FAILED,FAILED,190.70,FAILED,FAILED
