cnf,solution,abcdsat-2015,berkmin-2003,boehm1-1992,chaff-2001,cryptominisat-2010,glucose-2011,glucose-2012,grasp-1997,kissat-2020,kissat-mab-2021,kissat-mab-hywalk-2022,limmat-2002,lingeling-2013,lingeling-2014,maple-comsps-drup-2016,maple-lcm-disc-cb-dl-v3-2019,maple-lcm-dist-2017,maple-lcm-dist-cb-2018,minisat-2006,minisat-2008,precosat-2009,rsat-2007,satelite-gti-2005,zchaff-2004
size_5_5_5_i272_r12,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,3259.63,FAILED,FAILED,FAILED,1429.83,FAILED,117.30,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
slp-synthesis-aes-bottom13-sc2011,UNSATISFIABLE,38.21,FAILED,FAILED,2549.59,165.87,545.01,1518.36,FAILED,50.99,40.96,47.09,FAILED,2927.70,2249.77,149.96,446.32,407.47,1263.06,634.58,1419.43,743.52,FAILED,548.54,FAILED
slp-synthesis-aes-bottom18-sc2011,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
slp-synthesis-aes-bottom22-sc2011,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
slp-synthesis-aes-bottom26-sc2011,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
slp-synthesis-aes-top21-sc2011,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,4560.66,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
slp-synthesis-aes-top26-sc2011,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,4645.38,FAILED,97.96,433.60,55.85,FAILED,FAILED,2864.59,FAILED,376.67,815.93,315.81,2260.74,1835.31,FAILED,485.08,3166.52,FAILED
smtlib-qfbv-aigs-countbits128-tseitin-sc2011,UNSATISFIABLE,2506.45,FAILED,FAILED,FAILED,FAILED,FAILED,3350.56,FAILED,1393.40,2110.02,2193.16,FAILED,FAILED,FAILED,FAILED,3299.89,4364.86,4818.02,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
smulo032-sc2012,UNSATISFIABLE,784.02,FAILED,FAILED,FAILED,FAILED,1962.97,1568.05,FAILED,142.66,170.84,186.01,FAILED,2386.95,1738.85,1567.51,670.25,722.04,1273.37,FAILED,FAILED,1341.44,FAILED,FAILED,FAILED
snw_13_8_pre-sc2016,UNSATISFIABLE,1785.20,FAILED,FAILED,FAILED,2713.39,2413.13,3114.42,FAILED,2567.78,3583.09,3357.12,FAILED,FAILED,4724.77,1199.83,1766.57,1344.83,1524.04,FAILED,1457.91,FAILED,FAILED,FAILED,FAILED
snw_16_8_nopre-sc2016,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,4919.68,FAILED,FAILED,FAILED,FAILED,FAILED,4165.27,FAILED,3915.09,4903.73,FAILED,2245.93,FAILED,FAILED,FAILED,FAILED
snw_16_8_pre-sc2016,UNSATISFIABLE,4729.28,FAILED,FAILED,FAILED,FAILED,4593.03,FAILED,FAILED,4844.61,FAILED,FAILED,FAILED,FAILED,FAILED,4110.81,4728.54,3406.95,4460.01,FAILED,2102.11,FAILED,FAILED,FAILED,FAILED
sokoban-p16.sas.ex.15-sc2016,UNSATISFIABLE,1458.14,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1502.01,1733.74,1379.59,FAILED,3264.49,3081.26,2013.76,1336.30,1123.77,1376.50,FAILED,3811.88,746.20,FAILED,FAILED,FAILED
sokoban-p16.sas.ex.19-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sokoban-p16.sas.ex.21-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sokoban-p16.sas.ex.23-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sokoban-p20.sas.cr.35-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sokoban-p20.sas.ex.15-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sokoban-p20.sas.ex.17-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sokoban-p20.sas.ex.23-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
squ_ali_s10x10_c39_abix_SAT-sc2017,SATISFIABLE,122.96,FAILED,FAILED,FAILED,1081.67,768.59,226.85,FAILED,147.05,85.71,54.81,FAILED,97.97,FAILED,120.81,767.57,304.94,148.45,573.53,214.57,610.44,820.05,630.08,FAILED
squ_any_s09x07_c27_abio_UNS-sc2017,UNSATISFIABLE,1654.03,FAILED,FAILED,FAILED,1861.01,1677.54,1379.77,FAILED,1369.45,2730.18,1988.70,FAILED,3613.03,2731.06,313.54,501.20,358.70,365.23,959.91,2289.38,FAILED,FAILED,1149.16,FAILED
srhd-sgi-m62-q1504.5-n60-p30-s88600538-sc2011,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
stable-400-0.1-4-9876543214004-sc2014,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,401.67,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sted1_0x0-380-sc2018,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
stone-width3chain-nmarkers-20_shuffled-sc2016,UNSATISFIABLE,2756.48,FAILED,FAILED,FAILED,FAILED,2584.65,2384.75,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
sv-comp19_prop-reachsafety.25_stack_longest_false-unreach-call.i-witness,SATISFIABLE,65.91,FAILED,FAILED,FAILED,FAILED,65.20,60.76,FAILED,21.31,22.24,24.34,401.95,110.98,4124.12,1112.18,1335.37,1624.41,1509.43,719.61,1006.27,FAILED,FAILED,FAILED,FAILED
sv-comp19_prop-reachsafety.26_stack_cas_longer_false-unreach-call.i-witness,SATISFIABLE,85.31,FAILED,FAILED,FAILED,294.62,18.63,97.24,FAILED,28.18,30.36,31.17,114.27,83.15,1110.05,229.69,430.50,455.87,484.46,388.98,220.95,FAILED,FAILED,2005.71,FAILED
sv-comp19_prop-reachsafety.barrier_3t_true-unreach-call.i-witness,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,2046.53,FAILED,FAILED,2226.61,3178.35,2027.81,FAILED,619.60,389.90,395.50,457.23,421.83,494.37,FAILED,361.90,FAILED,FAILED,2832.80,FAILED
sv-comp19_prop-reachsafety.fib_bench_longest_false-unreach-call.i-witness,SATISFIABLE,1272.36,FAILED,FAILED,FAILED,1452.95,1828.87,899.14,FAILED,209.67,323.97,368.26,FAILED,1358.10,1249.16,1176.70,333.13,550.99,2035.54,584.66,349.90,1042.96,1588.25,1605.35,FAILED
sv-comp19_prop-reachsafety.newton_2_2_true-unreach-call_true-termination.i-witness,UNSATISFIABLE,466.63,FAILED,FAILED,FAILED,624.74,51.83,44.04,FAILED,573.16,427.45,290.68,FAILED,610.96,236.62,108.31,109.85,178.17,162.60,1958.67,322.31,524.60,915.12,FAILED,FAILED
sv-comp19_prop-reachsafety.newton_2_3_true-unreach-call_true-termination.i-witness,UNSATISFIABLE,412.11,3224.66,FAILED,FAILED,391.44,63.56,42.39,FAILED,189.90,325.50,331.68,FAILED,712.06,374.83,168.66,113.16,180.95,161.38,4309.35,333.62,511.52,845.56,FAILED,4335.64
sv-comp19_prop-reachsafety.newton_2_4_true-unreach-call_true-termination.i-witness,UNSATISFIABLE,610.11,4861.74,FAILED,FAILED,436.02,52.96,62.63,FAILED,381.68,237.25,282.25,FAILED,782.32,466.70,159.14,128.01,309.49,184.45,1647.61,620.60,463.69,1575.64,FAILED,4582.23
sv-comp19_prop-reachsafety.newton_2_6_false-unreach-call_true-termination.i-witness,SATISFIABLE,192.96,FAILED,FAILED,1937.29,200.75,38.97,58.72,FAILED,44.98,36.63,39.54,FAILED,324.03,813.86,96.28,59.45,124.38,104.16,996.42,62.41,85.53,18.03,1938.45,FAILED
sv-comp19_prop-reachsafety.newton_2_8_false-unreach-call_true-termination.i-witness,SATISFIABLE,345.47,FAILED,FAILED,1594.72,310.70,40.67,17.82,FAILED,31.73,63.09,108.83,FAILED,246.32,289.37,52.00,50.06,74.76,40.98,587.03,104.18,25.26,137.02,4091.14,FAILED
sv-comp19_prop-reachsafety.newton_3_6_false-unreach-call_true-termination.i-witness,SATISFIABLE,891.89,FAILED,FAILED,FAILED,476.45,199.02,119.82,FAILED,397.55,824.35,244.33,FAILED,1141.65,971.54,1093.02,158.01,987.33,1724.83,FAILED,741.81,211.86,FAILED,FAILED,FAILED
sv-comp19_prop-reachsafety.newton_3_7_false-unreach-call_true-termination.i-witness,SATISFIABLE,258.93,FAILED,FAILED,FAILED,247.50,87.92,139.14,FAILED,426.99,126.36,107.79,FAILED,465.66,253.13,238.61,68.94,410.47,737.94,639.98,132.09,151.69,1094.75,FAILED,FAILED
sv-comp19_prop-reachsafety.newton_3_8_false-unreach-call_true-termination.i-witness,SATISFIABLE,631.38,FAILED,FAILED,FAILED,312.69,18.44,74.25,FAILED,59.08,189.55,216.28,FAILED,1454.29,520.98,243.59,96.94,178.50,90.65,FAILED,200.92,44.09,276.23,3872.77,FAILED
sv-comp19_prop-reachsafety.queue_longer_false-unreach-call.i-witness,SATISFIABLE,159.05,FAILED,FAILED,FAILED,FAILED,107.80,59.88,FAILED,185.89,349.89,168.12,FAILED,765.22,4819.92,1022.96,1261.87,1388.85,1245.14,65.24,985.99,FAILED,FAILED,FAILED,FAILED
sv-comp19_prop-reachsafety.race-4_2-thread_local_vars_false-unreach-call.i-witness,SATISFIABLE,220.05,FAILED,FAILED,2684.67,3030.78,1511.25,1525.75,FAILED,17.14,34.55,36.40,333.23,107.74,93.72,231.58,360.23,403.47,393.25,221.59,203.31,920.62,1761.11,1815.00,2219.23
sv-comp19_prop-reachsafety.sigma_false-unreach-call.i-witness,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,2554.29,2057.00,1981.03,FAILED,388.93,1170.00,528.79,FAILED,752.09,1861.65,216.45,414.30,303.74,290.33,FAILED,201.16,FAILED,FAILED,978.22,FAILED
sv-comp19_prop-reachsafety.sine_8_true-unreach-call_true-termination.i-witness,UNSATISFIABLE,47.51,2.36,FAILED,FAILED,17.16,2.25,2.14,FAILED,109.28,16.54,9.75,FAILED,92.97,34.93,3.73,24.16,24.28,26.39,6.42,4.00,9.76,15.49,8.43,40.13
sv-comp19_prop-reachsafety.square_5_true-unreach-call_true-termination.i-witness,UNSATISFIABLE,180.41,2224.03,FAILED,FAILED,79.61,470.16,471.10,FAILED,204.68,148.51,149.45,FAILED,268.08,137.15,34.36,57.71,55.79,32.68,394.76,262.77,149.57,505.13,450.85,392.19
sv-comp19_prop-reachsafety.triangular-longer_false-unreach-call.i-witness,SATISFIABLE,611.19,4055.38,FAILED,FAILED,39.53,583.19,460.58,FAILED,957.96,196.04,233.54,FAILED,1956.87,FAILED,1841.02,452.51,604.57,1508.90,891.80,237.77,FAILED,456.13,1083.65,FAILED
test_v7_r12_vr10_c1_s18160.smt2-stp212-sc2016,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
total-10-15-s-sc2007,SATISFIABLE,47.64,FAILED,FAILED,903.00,283.40,65.89,28.85,FAILED,160.41,143.82,152.16,FAILED,71.79,74.47,2515.51,79.17,118.27,2622.81,FAILED,11.29,77.11,532.74,FAILED,89.08
total-10-15-u-sc2007,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
toughsat_22bits_0,SATISFIABLE,600.29,FAILED,FAILED,875.36,317.39,80.60,268.11,FAILED,88.71,103.04,65.34,368.76,299.18,373.54,188.36,26.89,69.97,169.15,62.03,128.90,222.46,200.97,71.72,2682.84
toughsat_22bits_1,SATISFIABLE,26.99,1492.81,FAILED,179.01,59.70,84.46,47.26,FAILED,40.86,58.91,19.22,31.42,130.68,128.36,46.06,42.48,58.09,54.53,74.66,62.15,68.39,30.42,41.36,99.34
toughsat_23bits_0,SATISFIABLE,213.15,4888.58,FAILED,587.79,179.60,152.00,250.28,FAILED,91.08,233.56,144.60,1584.63,235.20,138.55,44.40,129.17,186.42,71.80,327.21,162.61,326.73,233.60,83.65,3792.96
toughsat_23bits_1,SATISFIABLE,329.43,FAILED,FAILED,479.89,548.77,196.67,34.20,FAILED,253.20,239.61,287.10,1364.45,61.13,441.45,60.73,221.82,97.30,127.79,222.86,148.02,235.36,508.98,66.42,FAILED
toughsat_23bits_2,SATISFIABLE,771.55,FAILED,FAILED,FAILED,342.71,736.44,347.60,FAILED,276.18,454.06,378.78,2385.80,538.85,406.81,344.98,125.01,358.55,149.08,40.32,1233.80,438.96,1733.98,647.19,1527.85
toughsat_23bits_3,SATISFIABLE,619.69,FAILED,FAILED,4296.01,484.69,694.34,624.76,FAILED,213.22,578.37,483.57,347.83,550.36,1289.49,264.23,142.18,146.04,84.60,36.38,813.95,373.83,1399.04,968.00,FAILED
toughsat_24bits_0,SATISFIABLE,185.25,FAILED,FAILED,FAILED,956.70,211.57,104.78,FAILED,246.33,134.76,528.97,1678.36,618.35,918.04,67.72,132.86,69.39,129.92,105.89,277.40,440.78,634.60,277.92,FAILED
toughsat_24bits_1,SATISFIABLE,22.64,FAILED,FAILED,4490.63,335.85,1114.39,84.15,FAILED,248.51,146.41,361.01,939.05,129.68,665.52,391.11,98.10,245.03,69.77,64.25,149.03,918.61,1756.25,210.16,FAILED
toughsat_24bits_2,SATISFIABLE,764.77,FAILED,FAILED,3663.29,588.56,91.05,139.56,FAILED,92.37,502.23,223.23,FAILED,23.67,801.72,114.98,296.68,39.84,191.54,180.37,26.73,269.83,817.25,320.12,FAILED
toughsat_24bits_3,SATISFIABLE,1409.25,FAILED,FAILED,2285.55,322.82,70.53,376.98,FAILED,671.21,423.84,699.50,FAILED,946.67,1290.17,679.80,37.28,333.89,406.84,1483.07,205.75,857.95,2786.34,1156.27,FAILED
toughsat_25bits_0,SATISFIABLE,1548.81,FAILED,FAILED,FAILED,1635.78,1670.54,554.97,FAILED,630.23,700.90,76.35,FAILED,1523.78,2715.20,139.13,235.24,132.88,40.92,693.41,1046.62,650.78,3521.99,1606.49,FAILED
toughsat_25bits_1,SATISFIABLE,344.12,FAILED,FAILED,FAILED,3599.12,142.14,1270.66,FAILED,788.60,1434.85,680.71,FAILED,2120.73,FAILED,457.20,325.88,761.15,381.54,FAILED,58.29,1750.06,FAILED,4260.03,FAILED
toughsat_25bits_2,SATISFIABLE,43.64,FAILED,FAILED,FAILED,706.21,965.02,1696.17,FAILED,62.27,702.69,859.01,FAILED,3002.60,2190.15,762.04,439.32,360.79,426.74,297.64,2275.25,693.76,3455.53,852.65,2494.15
toughsat_25bits_3,SATISFIABLE,811.16,4002.89,FAILED,FAILED,1000.30,1159.91,192.58,FAILED,327.40,160.86,832.07,FAILED,220.64,1259.18,167.02,230.48,476.78,112.80,1653.13,2223.85,920.11,FAILED,1660.35,FAILED
toughsat_26bits_0,SATISFIABLE,3479.63,FAILED,FAILED,FAILED,1348.11,1897.78,FAILED,FAILED,3417.53,2676.99,1649.95,FAILED,99.64,453.47,1733.17,2996.61,1549.11,157.20,1382.60,2945.72,4845.63,3726.48,1359.04,4943.85
toughsat_26bits_1,SATISFIABLE,FAILED,FAILED,FAILED,4463.04,FAILED,2801.07,1395.72,FAILED,778.55,1156.30,564.03,FAILED,FAILED,FAILED,1710.01,2139.78,1754.25,138.54,4881.48,FAILED,1718.16,FAILED,1175.19,FAILED
toughsat_26bits_2,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,4216.19,2429.96,FAILED,792.05,4396.33,622.31,FAILED,3731.29,808.34,3254.71,1724.92,1749.39,744.98,FAILED,3878.89,FAILED,4038.23,3018.54,FAILED
toughsat_26bits_3,SATISFIABLE,4198.10,FAILED,FAILED,FAILED,FAILED,1323.77,3121.29,FAILED,796.13,860.43,823.31,FAILED,2033.72,72.74,2344.25,573.78,1333.33,1047.47,3307.71,1857.63,936.58,682.48,229.16,FAILED
toughsat_27bits_0,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,3352.95,FAILED,1146.82,4726.45,708.30,FAILED,FAILED,2768.26,4947.27,1277.32,FAILED,310.85,FAILED,FAILED,FAILED,FAILED,1315.32,FAILED
toughsat_28bits_0,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1654.96,FAILED,FAILED,FAILED,2645.49,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
toughsat_29bits_0,SATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,886.23,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
toughsat_30bits_0,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
tseitingrid7x160_shuffled-sc2016,UNSATISFIABLE,0.06,FAILED,FAILED,FAILED,0.02,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,6.49,5.87,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
uniqinv47prop-sc2018,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,3184.26,4132.04,4386.35,FAILED,FAILED,FAILED,FAILED,301.27,2831.04,2900.23,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
unsat-set-a-fclqcolor-20-13-14.sat05-1278.reshuffled-07-sc2007,UNKNOWN,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
vmpc_30-sc2007,SATISFIABLE,4.21,FAILED,FAILED,FAILED,1328.69,28.99,1383.02,FAILED,145.28,887.71,19.93,FAILED,1031.81,1096.19,16.33,330.62,285.02,23.21,FAILED,384.87,217.07,791.10,33.57,FAILED
vmpc_31-sc2007,SATISFIABLE,146.11,555.13,FAILED,FAILED,1880.34,FAILED,905.16,FAILED,FAILED,FAILED,60.14,FAILED,FAILED,19.71,1132.37,276.19,121.04,1988.17,FAILED,1839.04,FAILED,FAILED,FAILED,FAILED
vmpc_34.shuffled-as.sat05-1958-sc2005,SATISFIABLE,4678.16,FAILED,FAILED,FAILED,FAILED,1815.60,FAILED,FAILED,FAILED,1862.35,2099.42,FAILED,FAILED,FAILED,91.48,1598.10,FAILED,626.79,FAILED,8.67,FAILED,52.79,FAILED,FAILED
vmpc_36.renamed-as.sat05-1922-sc2005,SATISFIABLE,3383.39,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,4347.36,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
x2_128.shuffled-as.sat03-1598-sc2002,UNSATISFIABLE,FAILED,FAILED,FAILED,FAILED,0.01,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,0.65,0.72,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
